,attributes,datatype,date,station,value
183,",,W,2400",TMIN,2016-07-02T00:00:00,GHCND:USW00004850,55.0
184,",,W,2400",TMIN,2016-07-03T00:00:00,GHCND:USW00004850,58.0
185,",,W,2400",TMIN,2016-07-04T00:00:00,GHCND:USW00004850,60.0
186,",,W,2400",TMIN,2016-07-05T00:00:00,GHCND:USW00004850,67.0
187,",,W,2400",TMIN,2016-07-06T00:00:00,GHCND:USW00004850,66.0
188,",,W,2400",TMIN,2016-07-07T00:00:00,GHCND:USW00004850,68.0
189,",,W,2400",TMIN,2016-07-08T00:00:00,GHCND:USW00004850,69.0
190,",,W,2400",TMIN,2016-07-09T00:00:00,GHCND:USW00004850,63.0
191,",,W,2400",TMIN,2016-07-10T00:00:00,GHCND:USW00004850,60.0
192,",,W,2400",TMIN,2016-07-11T00:00:00,GHCND:USW00004850,63.0
193,",,W,2400",TMIN,2016-07-12T00:00:00,GHCND:USW00004850,66.0
194,",,W,2400",TMIN,2016-07-13T00:00:00,GHCND:USW00004850,68.0
195,",,W,2400",TMIN,2016-07-14T00:00:00,GHCND:USW00004850,68.0
196,",,W,2400",TMIN,2016-07-15T00:00:00,GHCND:USW00004850,66.0
197,",,W,2400",TMIN,2016-07-16T00:00:00,GHCND:USW00004850,59.0
198,",,W,2400",TMIN,2016-07-17T00:00:00,GHCND:USW00004850,57.0
199,",,W,2400",TMIN,2016-07-18T00:00:00,GHCND:USW00004850,69.0
200,",,W,2400",TMIN,2016-07-19T00:00:00,GHCND:USW00004850,62.0
201,",,W,2400",TMIN,2016-07-20T00:00:00,GHCND:USW00004850,65.0
202,",,W,2400",TMIN,2016-07-21T00:00:00,GHCND:USW00004850,69.0
203,",,W,2400",TMIN,2016-07-22T00:00:00,GHCND:USW00004850,69.0
204,",,W,2400",TMIN,2016-07-23T00:00:00,GHCND:USW00004850,69.0
205,",,W,2400",TMIN,2016-07-24T00:00:00,GHCND:USW00004850,72.0
206,",,W,2400",TMIN,2016-07-25T00:00:00,GHCND:USW00004850,70.0
207,",,W,2400",TMIN,2016-07-26T00:00:00,GHCND:USW00004850,64.0
208,",,W,2400",TMIN,2016-07-27T00:00:00,GHCND:USW00004850,65.0
209,",,W,2400",TMIN,2016-07-28T00:00:00,GHCND:USW00004850,67.0
210,",,W,2400",TMIN,2016-07-29T00:00:00,GHCND:USW00004850,64.0
211,",,W,2400",TMIN,2016-07-30T00:00:00,GHCND:USW00004850,66.0
212,",,W,2400",TMIN,2016-07-31T00:00:00,GHCND:USW00004850,63.0
213,",,W,2400",TMIN,2016-08-01T00:00:00,GHCND:USW00004850,64.0
214,",,W,2400",TMIN,2016-08-02T00:00:00,GHCND:USW00004850,63.0
215,",,W,2400",TMIN,2016-08-03T00:00:00,GHCND:USW00004850,63.0
216,",,W,2400",TMIN,2016-08-04T00:00:00,GHCND:USW00004850,66.0
217,",,W,2400",TMIN,2016-08-05T00:00:00,GHCND:USW00004850,70.0
218,",,W,2400",TMIN,2016-08-06T00:00:00,GHCND:USW00004850,65.0
219,",,W,2400",TMIN,2016-08-07T00:00:00,GHCND:USW00004850,59.0
220,",,W,2400",TMIN,2016-08-08T00:00:00,GHCND:USW00004850,67.0
221,",,W,2400",TMIN,2016-08-09T00:00:00,GHCND:USW00004850,65.0
222,",,W,2400",TMIN,2016-08-10T00:00:00,GHCND:USW00004850,73.0
223,",,W,2400",TMIN,2016-08-11T00:00:00,GHCND:USW00004850,73.0
224,",,W,2400",TMIN,2016-08-12T00:00:00,GHCND:USW00004850,74.0
225,",,W,2400",TMIN,2016-08-13T00:00:00,GHCND:USW00004850,72.0
226,",,W,2400",TMIN,2016-08-14T00:00:00,GHCND:USW00004850,70.0
227,",,W,2400",TMIN,2016-08-15T00:00:00,GHCND:USW00004850,69.0
228,",,W,2400",TMIN,2016-08-16T00:00:00,GHCND:USW00004850,71.0
229,",,W,2400",TMIN,2016-08-17T00:00:00,GHCND:USW00004850,68.0
230,",,W,2400",TMIN,2016-08-18T00:00:00,GHCND:USW00004850,65.0
231,",,W,2400",TMIN,2016-08-19T00:00:00,GHCND:USW00004850,67.0
232,",,W,2400",TMIN,2016-08-20T00:00:00,GHCND:USW00004850,67.0
233,",,W,2400",TMIN,2016-08-21T00:00:00,GHCND:USW00004850,59.0
234,",,W,2400",TMIN,2016-08-22T00:00:00,GHCND:USW00004850,52.0
235,",,W,2400",TMIN,2016-08-23T00:00:00,GHCND:USW00004850,54.0
236,",,W,2400",TMIN,2016-08-24T00:00:00,GHCND:USW00004850,63.0
237,",,W,2400",TMIN,2016-08-25T00:00:00,GHCND:USW00004850,72.0
238,",,W,2400",TMIN,2016-08-26T00:00:00,GHCND:USW00004850,66.0
239,",,W,2400",TMIN,2016-08-27T00:00:00,GHCND:USW00004850,68.0
240,",,W,2400",TMIN,2016-08-28T00:00:00,GHCND:USW00004850,67.0
241,",,W,2400",TMIN,2016-08-29T00:00:00,GHCND:USW00004850,65.0
242,",,W,2400",TMIN,2016-08-30T00:00:00,GHCND:USW00004850,62.0
243,",,W,2400",TMIN,2016-08-31T00:00:00,GHCND:USW00004850,67.0
244,",,W,2400",TMIN,2016-09-01T00:00:00,GHCND:USW00004850,58.0
245,",,W,2400",TMIN,2016-09-02T00:00:00,GHCND:USW00004850,55.0
246,",,W,2400",TMIN,2016-09-03T00:00:00,GHCND:USW00004850,55.0
247,",,W,2400",TMIN,2016-09-04T00:00:00,GHCND:USW00004850,54.0
248,",,W,2400",TMIN,2016-09-05T00:00:00,GHCND:USW00004850,59.0
249,",,W,2400",TMIN,2016-09-06T00:00:00,GHCND:USW00004850,69.0
250,",,W,2400",TMIN,2016-09-07T00:00:00,GHCND:USW00004850,71.0
251,",,W,2400",TMIN,2016-09-08T00:00:00,GHCND:USW00004850,70.0
252,",,W,2400",TMIN,2016-09-09T00:00:00,GHCND:USW00004850,70.0
253,",,W,2400",TMIN,2016-09-10T00:00:00,GHCND:USW00004850,59.0
254,",,W,2400",TMIN,2016-09-11T00:00:00,GHCND:USW00004850,54.0
255,",,W,2400",TMIN,2016-09-12T00:00:00,GHCND:USW00004850,52.0
256,",,W,2400",TMIN,2016-09-13T00:00:00,GHCND:USW00004850,54.0
257,",,W,2400",TMIN,2016-09-14T00:00:00,GHCND:USW00004850,59.0
258,",,W,2400",TMIN,2016-09-15T00:00:00,GHCND:USW00004850,54.0
259,",,W,2400",TMIN,2016-09-16T00:00:00,GHCND:USW00004850,53.0
260,",,W,2400",TMIN,2016-09-17T00:00:00,GHCND:USW00004850,68.0
261,",,W,2400",TMIN,2016-09-18T00:00:00,GHCND:USW00004850,62.0
262,",,W,2400",TMIN,2016-09-19T00:00:00,GHCND:USW00004850,55.0
263,",,W,2400",TMIN,2016-09-20T00:00:00,GHCND:USW00004850,54.0
264,",,W,2400",TMIN,2016-09-21T00:00:00,GHCND:USW00004850,59.0
265,",,W,2400",TMIN,2016-09-22T00:00:00,GHCND:USW00004850,58.0
266,",,W,2400",TMIN,2016-09-23T00:00:00,GHCND:USW00004850,67.0
267,",,W,2400",TMIN,2016-09-24T00:00:00,GHCND:USW00004850,57.0
268,",,W,2400",TMIN,2016-09-25T00:00:00,GHCND:USW00004850,51.0
269,",,W,2400",TMIN,2016-09-26T00:00:00,GHCND:USW00004850,55.0
270,",,W,2400",TMIN,2016-09-27T00:00:00,GHCND:USW00004850,47.0
271,",,W,2400",TMIN,2016-09-28T00:00:00,GHCND:USW00004850,49.0
272,",,W,2400",TMIN,2016-09-29T00:00:00,GHCND:USW00004850,50.0
273,",,W,2400",TMIN,2016-09-30T00:00:00,GHCND:USW00004850,57.0
274,",,W,2400",TMIN,2016-10-01T00:00:00,GHCND:USW00004850,53.0
275,",,W,2400",TMIN,2016-10-02T00:00:00,GHCND:USW00004850,55.0
276,",,W,2400",TMIN,2016-10-03T00:00:00,GHCND:USW00004850,51.0
277,",,W,2400",TMIN,2016-10-04T00:00:00,GHCND:USW00004850,54.0
278,",,W,2400",TMIN,2016-10-05T00:00:00,GHCND:USW00004850,59.0
279,",,W,2400",TMIN,2016-10-06T00:00:00,GHCND:USW00004850,61.0
280,",,W,2400",TMIN,2016-10-07T00:00:00,GHCND:USW00004850,54.0
281,",,W,2400",TMIN,2016-10-08T00:00:00,GHCND:USW00004850,47.0
282,",,W,2400",TMIN,2016-10-09T00:00:00,GHCND:USW00004850,39.0
283,",,W,2400",TMIN,2016-10-10T00:00:00,GHCND:USW00004850,40.0
284,",,W,2400",TMIN,2016-10-11T00:00:00,GHCND:USW00004850,49.0
285,",,W,2400",TMIN,2016-10-12T00:00:00,GHCND:USW00004850,53.0
286,",,W,2400",TMIN,2016-10-13T00:00:00,GHCND:USW00004850,40.0
287,",,W,2400",TMIN,2016-10-14T00:00:00,GHCND:USW00004850,38.0
288,",,W,2400",TMIN,2016-10-15T00:00:00,GHCND:USW00004850,45.0
289,",,W,2400",TMIN,2016-10-16T00:00:00,GHCND:USW00004850,63.0
290,",,W,2400",TMIN,2016-10-17T00:00:00,GHCND:USW00004850,66.0
291,",,W,2400",TMIN,2016-10-18T00:00:00,GHCND:USW00004850,67.0
292,",,W,2400",TMIN,2016-10-19T00:00:00,GHCND:USW00004850,50.0
293,",,W,2400",TMIN,2016-10-20T00:00:00,GHCND:USW00004850,52.0
294,",,W,2400",TMIN,2016-10-21T00:00:00,GHCND:USW00004850,45.0
295,",,W,2400",TMIN,2016-10-22T00:00:00,GHCND:USW00004850,40.0
296,",,W,2400",TMIN,2016-10-23T00:00:00,GHCND:USW00004850,46.0
297,",,W,2400",TMIN,2016-10-24T00:00:00,GHCND:USW00004850,43.0
298,",,W,2400",TMIN,2016-10-25T00:00:00,GHCND:USW00004850,36.0
299,",,W,2400",TMIN,2016-10-26T00:00:00,GHCND:USW00004850,41.0
300,",,W,2400",TMIN,2016-10-27T00:00:00,GHCND:USW00004850,45.0
301,",,W,2400",TMIN,2016-10-28T00:00:00,GHCND:USW00004850,41.0
302,",,W,2400",TMIN,2016-10-29T00:00:00,GHCND:USW00004850,56.0
303,",,W,2400",TMIN,2016-10-30T00:00:00,GHCND:USW00004850,46.0
304,",,W,2400",TMIN,2016-10-31T00:00:00,GHCND:USW00004850,45.0
305,",,W,2400",TMIN,2016-11-01T00:00:00,GHCND:USW00004850,53.0
306,",,W,2400",TMIN,2016-11-02T00:00:00,GHCND:USW00004850,62.0
307,",,W,2400",TMIN,2016-11-03T00:00:00,GHCND:USW00004850,49.0
308,",,W,2400",TMIN,2016-11-04T00:00:00,GHCND:USW00004850,38.0
309,",,W,2400",TMIN,2016-11-05T00:00:00,GHCND:USW00004850,36.0
310,",,W,2400",TMIN,2016-11-06T00:00:00,GHCND:USW00004850,39.0
311,",,W,2400",TMIN,2016-11-07T00:00:00,GHCND:USW00004850,39.0
312,",,W,2400",TMIN,2016-11-08T00:00:00,GHCND:USW00004850,45.0
313,",,W,2400",TMIN,2016-11-09T00:00:00,GHCND:USW00004850,39.0
314,",,W,2400",TMIN,2016-11-10T00:00:00,GHCND:USW00004850,36.0
315,",,W,2400",TMIN,2016-11-11T00:00:00,GHCND:USW00004850,34.0
316,",,W,2400",TMIN,2016-11-12T00:00:00,GHCND:USW00004850,25.0
317,",,W,2400",TMIN,2016-11-13T00:00:00,GHCND:USW00004850,32.0
318,",,W,2400",TMIN,2016-11-14T00:00:00,GHCND:USW00004850,34.0
319,",,W,2400",TMIN,2016-11-15T00:00:00,GHCND:USW00004850,38.0
320,",,W,2400",TMIN,2016-11-16T00:00:00,GHCND:USW00004850,36.0
321,",,W,2400",TMIN,2016-11-17T00:00:00,GHCND:USW00004850,40.0
322,",,W,2400",TMIN,2016-11-18T00:00:00,GHCND:USW00004850,56.0
323,",,W,2400",TMIN,2016-11-19T00:00:00,GHCND:USW00004850,33.0
324,",,W,2400",TMIN,2016-11-20T00:00:00,GHCND:USW00004850,27.0
325,",,W,2400",TMIN,2016-11-21T00:00:00,GHCND:USW00004850,23.0
326,",,W,2400",TMIN,2016-11-22T00:00:00,GHCND:USW00004850,20.0
327,",,W,2400",TMIN,2016-11-23T00:00:00,GHCND:USW00004850,31.0
328,",,W,2400",TMIN,2016-11-24T00:00:00,GHCND:USW00004850,39.0
329,",,W,2400",TMIN,2016-11-25T00:00:00,GHCND:USW00004850,35.0
330,",,W,2400",TMIN,2016-11-26T00:00:00,GHCND:USW00004850,31.0
331,",,W,2400",TMIN,2016-11-27T00:00:00,GHCND:USW00004850,30.0
332,",,W,2400",TMIN,2016-11-28T00:00:00,GHCND:USW00004850,34.0
333,",,W,2400",TMIN,2016-11-29T00:00:00,GHCND:USW00004850,49.0
334,",,W,2400",TMIN,2016-11-30T00:00:00,GHCND:USW00004850,37.0
335,",,W,2400",TMIN,2016-12-01T00:00:00,GHCND:USW00004850,35.0
336,",,W,2400",TMIN,2016-12-02T00:00:00,GHCND:USW00004850,33.0
337,",,W,2400",TMIN,2016-12-03T00:00:00,GHCND:USW00004850,30.0
338,",,W,2400",TMIN,2016-12-04T00:00:00,GHCND:USW00004850,31.0
339,",,W,2400",TMIN,2016-12-05T00:00:00,GHCND:USW00004850,29.0
340,",,W,2400",TMIN,2016-12-06T00:00:00,GHCND:USW00004850,29.0
341,",,W,2400",TMIN,2016-12-07T00:00:00,GHCND:USW00004850,24.0
342,",,W,2400",TMIN,2016-12-08T00:00:00,GHCND:USW00004850,20.0
343,",,W,2400",TMIN,2016-12-09T00:00:00,GHCND:USW00004850,20.0
344,",,W,2400",TMIN,2016-12-10T00:00:00,GHCND:USW00004850,18.0
345,",,W,2400",TMIN,2016-12-11T00:00:00,GHCND:USW00004850,23.0
346,",,W,2400",TMIN,2016-12-12T00:00:00,GHCND:USW00004850,16.0
347,",,W,2400",TMIN,2016-12-13T00:00:00,GHCND:USW00004850,15.0
348,",,W,2400",TMIN,2016-12-14T00:00:00,GHCND:USW00004850,6.0
349,",,W,2400",TMIN,2016-12-15T00:00:00,GHCND:USW00004850,3.0
350,",,W,2400",TMIN,2016-12-16T00:00:00,GHCND:USW00004850,6.0
351,",,W,2400",TMIN,2016-12-17T00:00:00,GHCND:USW00004850,25.0
352,",,W,2400",TMIN,2016-12-18T00:00:00,GHCND:USW00004850,11.0
353,",,W,2400",TMIN,2016-12-19T00:00:00,GHCND:USW00004850,0.0
354,",,W,2400",TMIN,2016-12-20T00:00:00,GHCND:USW00004850,12.0
355,",,W,2400",TMIN,2016-12-21T00:00:00,GHCND:USW00004850,21.0
356,",,W,2400",TMIN,2016-12-22T00:00:00,GHCND:USW00004850,29.0
357,",,W,2400",TMIN,2016-12-23T00:00:00,GHCND:USW00004850,27.0
358,",,W,2400",TMIN,2016-12-24T00:00:00,GHCND:USW00004850,34.0
359,",,W,2400",TMIN,2016-12-25T00:00:00,GHCND:USW00004850,33.0
360,",,W,2400",TMIN,2016-12-26T00:00:00,GHCND:USW00004850,42.0
361,",,W,2400",TMIN,2016-12-27T00:00:00,GHCND:USW00004850,29.0
362,",,W,2400",TMIN,2016-12-28T00:00:00,GHCND:USW00004850,23.0
363,",,W,2400",TMIN,2016-12-29T00:00:00,GHCND:USW00004850,31.0
364,",,W,2400",TMIN,2016-12-30T00:00:00,GHCND:USW00004850,28.0
365,",,W,2400",TMIN,2016-12-31T00:00:00,GHCND:USW00004850,28.0
