,attributes,datatype,date,station,value
0,",,W,",PGTM,2016-01-01T00:00:00,GHCND:USW00054728,1202
1,",,W,",PGTM,2016-01-02T00:00:00,GHCND:USW00054728,1153
2,",,W,",PGTM,2016-01-03T00:00:00,GHCND:USW00054728,1935
3,",,W,",PGTM,2016-01-04T00:00:00,GHCND:USW00054728,1622
4,",,W,",PGTM,2016-01-05T00:00:00,GHCND:USW00054728,1054
5,",,W,",PGTM,2016-01-06T00:00:00,GHCND:USW00054728,1420
6,",,W,",PGTM,2016-01-07T00:00:00,GHCND:USW00054728,1424
7,",,W,",PGTM,2016-01-08T00:00:00,GHCND:USW00054728,1840
8,",,W,",PGTM,2016-01-09T00:00:00,GHCND:USW00054728,109
9,",,W,",PGTM,2016-01-10T00:00:00,GHCND:USW00054728,1222
10,",,W,",PGTM,2016-01-11T00:00:00,GHCND:USW00054728,1250
11,",,W,",PGTM,2016-01-12T00:00:00,GHCND:USW00054728,1212
12,",,W,",PGTM,2016-01-13T00:00:00,GHCND:USW00054728,1316
13,",,W,",PGTM,2016-01-14T00:00:00,GHCND:USW00054728,1346
14,",,W,",PGTM,2016-01-15T00:00:00,GHCND:USW00054728,1521
15,",,W,",PGTM,2016-01-16T00:00:00,GHCND:USW00054728,1003
16,",,W,",PGTM,2016-01-17T00:00:00,GHCND:USW00054728,213
17,",,W,",PGTM,2016-01-18T00:00:00,GHCND:USW00054728,2128
18,",,W,",PGTM,2016-01-19T00:00:00,GHCND:USW00054728,1421
19,",,W,",PGTM,2016-01-20T00:00:00,GHCND:USW00054728,1244
20,",,W,",PGTM,2016-01-21T00:00:00,GHCND:USW00054728,1331
21,",,W,",PGTM,2016-01-22T00:00:00,GHCND:USW00054728,1315
22,",,W,",PGTM,2016-01-23T00:00:00,GHCND:USW00054728,1602
23,",,W,",PGTM,2016-01-24T00:00:00,GHCND:USW00054728,1807
24,",,W,",PGTM,2016-01-25T00:00:00,GHCND:USW00054728,850
25,",,W,",PGTM,2016-01-26T00:00:00,GHCND:USW00054728,2148
26,",,W,",PGTM,2016-01-27T00:00:00,GHCND:USW00054728,653
27,",,W,",PGTM,2016-01-28T00:00:00,GHCND:USW00054728,1430
28,",,W,",PGTM,2016-01-29T00:00:00,GHCND:USW00054728,2234
29,",,W,",PGTM,2016-01-30T00:00:00,GHCND:USW00054728,22
30,",,W,",PGTM,2016-01-31T00:00:00,GHCND:USW00054728,1405
31,",,W,",PGTM,2016-02-01T00:00:00,GHCND:USW00054728,1144
32,",,W,",PGTM,2016-02-02T00:00:00,GHCND:USW00054728,1005
33,",,W,",PGTM,2016-02-03T00:00:00,GHCND:USW00054728,739
34,",,W,",PGTM,2016-02-04T00:00:00,GHCND:USW00054728,1029
35,",,W,",PGTM,2016-02-05T00:00:00,GHCND:USW00054728,1628
36,",,W,",PGTM,2016-02-06T00:00:00,GHCND:USW00054728,1258
37,",,W,",PGTM,2016-02-07T00:00:00,GHCND:USW00054728,2215
38,",,W,",PGTM,2016-02-08T00:00:00,GHCND:USW00054728,709
39,",,W,",PGTM,2016-02-09T00:00:00,GHCND:USW00054728,44
40,",,W,",PGTM,2016-02-10T00:00:00,GHCND:USW00054728,1937
41,",,W,",PGTM,2016-02-11T00:00:00,GHCND:USW00054728,1553
42,",,W,",PGTM,2016-02-12T00:00:00,GHCND:USW00054728,1603
43,",,W,",PGTM,2016-02-13T00:00:00,GHCND:USW00054728,1605
44,",,W,",PGTM,2016-02-14T00:00:00,GHCND:USW00054728,1319
45,",,W,",PGTM,2016-02-15T00:00:00,GHCND:USW00054728,1751
46,",,W,",PGTM,2016-02-16T00:00:00,GHCND:USW00054728,1210
47,",,W,",PGTM,2016-02-17T00:00:00,GHCND:USW00054728,412
48,",,W,",PGTM,2016-02-18T00:00:00,GHCND:USW00054728,231
49,",,W,",PGTM,2016-02-19T00:00:00,GHCND:USW00054728,2148
50,",,W,",PGTM,2016-02-20T00:00:00,GHCND:USW00054728,128
51,",,W,",PGTM,2016-02-21T00:00:00,GHCND:USW00054728,1420
52,",,W,",PGTM,2016-02-22T00:00:00,GHCND:USW00054728,1455
53,",,W,",PGTM,2016-02-23T00:00:00,GHCND:USW00054728,1813
54,",,W,",PGTM,2016-02-24T00:00:00,GHCND:USW00054728,2319
55,",,W,",PGTM,2016-02-25T00:00:00,GHCND:USW00054728,807
56,",,W,",PGTM,2016-02-26T00:00:00,GHCND:USW00054728,759
57,",,W,",PGTM,2016-02-27T00:00:00,GHCND:USW00054728,1952
58,",,W,",PGTM,2016-02-28T00:00:00,GHCND:USW00054728,1327
59,",,W,",PGTM,2016-02-29T00:00:00,GHCND:USW00054728,1522
60,",,W,",PGTM,2016-03-01T00:00:00,GHCND:USW00054728,104
61,",,W,",PGTM,2016-03-02T00:00:00,GHCND:USW00054728,119
62,",,W,",PGTM,2016-03-03T00:00:00,GHCND:USW00054728,836
63,",,W,",PGTM,2016-03-04T00:00:00,GHCND:USW00054728,1434
64,",,W,",PGTM,2016-03-05T00:00:00,GHCND:USW00054728,1308
65,",,W,",PGTM,2016-03-06T00:00:00,GHCND:USW00054728,1526
66,",,W,",PGTM,2016-03-07T00:00:00,GHCND:USW00054728,1431
67,",,W,",PGTM,2016-03-08T00:00:00,GHCND:USW00054728,1433
68,",,W,",PGTM,2016-03-09T00:00:00,GHCND:USW00054728,2317
69,",,W,",PGTM,2016-03-10T00:00:00,GHCND:USW00054728,1713
70,",,W,",PGTM,2016-03-11T00:00:00,GHCND:USW00054728,950
71,",,W,",PGTM,2016-03-12T00:00:00,GHCND:USW00054728,1308
72,",,W,",PGTM,2016-03-13T00:00:00,GHCND:USW00054728,500
73,",,W,",PGTM,2016-03-14T00:00:00,GHCND:USW00054728,1701
74,",,W,",PGTM,2016-03-15T00:00:00,GHCND:USW00054728,248
75,",,W,",PGTM,2016-03-16T00:00:00,GHCND:USW00054728,2038
76,",,W,",PGTM,2016-03-17T00:00:00,GHCND:USW00054728,1156
77,",,W,",PGTM,2016-03-18T00:00:00,GHCND:USW00054728,1248
78,",,W,",PGTM,2016-03-19T00:00:00,GHCND:USW00054728,1331
79,",,W,",PGTM,2016-03-20T00:00:00,GHCND:USW00054728,1953
80,",,W,",PGTM,2016-03-21T00:00:00,GHCND:USW00054728,2345
81,",,W,",PGTM,2016-03-22T00:00:00,GHCND:USW00054728,231
82,",,W,",PGTM,2016-03-23T00:00:00,GHCND:USW00054728,1505
83,",,W,",PGTM,2016-03-24T00:00:00,GHCND:USW00054728,1717
84,",,W,",PGTM,2016-03-25T00:00:00,GHCND:USW00054728,7
85,",,W,",PGTM,2016-03-26T00:00:00,GHCND:USW00054728,343
86,",,W,",PGTM,2016-03-27T00:00:00,GHCND:USW00054728,1415
87,",,W,",PGTM,2016-03-28T00:00:00,GHCND:USW00054728,1001
88,",,W,",PGTM,2016-03-29T00:00:00,GHCND:USW00054728,1629
89,",,W,",PGTM,2016-03-30T00:00:00,GHCND:USW00054728,1135
90,",,W,",PGTM,2016-03-31T00:00:00,GHCND:USW00054728,2332
91,",,W,",PGTM,2016-04-01T00:00:00,GHCND:USW00054728,1311
92,",,W,",PGTM,2016-04-02T00:00:00,GHCND:USW00054728,1743
93,",,W,",PGTM,2016-04-03T00:00:00,GHCND:USW00054728,1403
94,",,W,",PGTM,2016-04-04T00:00:00,GHCND:USW00054728,2152
95,",,W,",PGTM,2016-04-05T00:00:00,GHCND:USW00054728,1518
96,",,W,",PGTM,2016-04-06T00:00:00,GHCND:USW00054728,1534
97,",,W,",PGTM,2016-04-07T00:00:00,GHCND:USW00054728,1007
98,",,W,",PGTM,2016-04-08T00:00:00,GHCND:USW00054728,1251
99,",,W,",PGTM,2016-04-09T00:00:00,GHCND:USW00054728,1343
100,",,W,",PGTM,2016-04-10T00:00:00,GHCND:USW00054728,1510
101,",,W,",PGTM,2016-04-11T00:00:00,GHCND:USW00054728,1243
102,",,W,",PGTM,2016-04-12T00:00:00,GHCND:USW00054728,853
103,",,W,",PGTM,2016-04-13T00:00:00,GHCND:USW00054728,1002
104,",,W,",PGTM,2016-04-14T00:00:00,GHCND:USW00054728,1331
105,",,W,",PGTM,2016-04-15T00:00:00,GHCND:USW00054728,1454
106,",,W,",PGTM,2016-04-16T00:00:00,GHCND:USW00054728,837
107,",,W,",PGTM,2016-04-17T00:00:00,GHCND:USW00054728,1549
108,",,W,",PGTM,2016-04-18T00:00:00,GHCND:USW00054728,1352
109,",,W,",PGTM,2016-04-19T00:00:00,GHCND:USW00054728,1543
110,",,W,",PGTM,2016-04-20T00:00:00,GHCND:USW00054728,301
111,",,W,",PGTM,2016-04-21T00:00:00,GHCND:USW00054728,1314
112,",,W,",PGTM,2016-04-22T00:00:00,GHCND:USW00054728,1300
113,",,W,",PGTM,2016-04-23T00:00:00,GHCND:USW00054728,1515
114,",,W,",PGTM,2016-04-24T00:00:00,GHCND:USW00054728,1202
115,",,W,",PGTM,2016-04-25T00:00:00,GHCND:USW00054728,1244
116,",,W,",PGTM,2016-04-26T00:00:00,GHCND:USW00054728,710
117,",,W,",PGTM,2016-04-27T00:00:00,GHCND:USW00054728,1843
118,",,W,",PGTM,2016-04-28T00:00:00,GHCND:USW00054728,906
119,",,W,",PGTM,2016-04-29T00:00:00,GHCND:USW00054728,1156
120,",,W,",PGTM,2016-04-30T00:00:00,GHCND:USW00054728,1349
121,",,W,",PGTM,2016-05-01T00:00:00,GHCND:USW00054728,2001
122,",,W,",PGTM,2016-05-02T00:00:00,GHCND:USW00054728,809
123,",,W,",PGTM,2016-05-03T00:00:00,GHCND:USW00054728,1412
124,",,W,",PGTM,2016-05-04T00:00:00,GHCND:USW00054728,721
125,",,W,",PGTM,2016-05-05T00:00:00,GHCND:USW00054728,821
126,",,W,",PGTM,2016-05-06T00:00:00,GHCND:USW00054728,1842
127,",,W,",PGTM,2016-05-07T00:00:00,GHCND:USW00054728,1500
128,",,W,",PGTM,2016-05-08T00:00:00,GHCND:USW00054728,1207
129,",,W,",PGTM,2016-05-09T00:00:00,GHCND:USW00054728,1601
130,",,W,",PGTM,2016-05-10T00:00:00,GHCND:USW00054728,1548
131,",,W,",PGTM,2016-05-11T00:00:00,GHCND:USW00054728,1202
132,",,W,",PGTM,2016-05-12T00:00:00,GHCND:USW00054728,1242
133,",,W,",PGTM,2016-05-13T00:00:00,GHCND:USW00054728,947
134,",,W,",PGTM,2016-05-14T00:00:00,GHCND:USW00054728,1501
135,",,W,",PGTM,2016-05-15T00:00:00,GHCND:USW00054728,241
136,",,W,",PGTM,2016-05-16T00:00:00,GHCND:USW00054728,637
137,",,W,",PGTM,2016-05-17T00:00:00,GHCND:USW00054728,1203
138,",,W,",PGTM,2016-05-18T00:00:00,GHCND:USW00054728,1109
139,",,W,",PGTM,2016-05-19T00:00:00,GHCND:USW00054728,1505
140,",,W,",PGTM,2016-05-20T00:00:00,GHCND:USW00054728,1210
141,",,W,",PGTM,2016-05-21T00:00:00,GHCND:USW00054728,1112
142,",,W,",PGTM,2016-05-22T00:00:00,GHCND:USW00054728,1152
143,",,W,",PGTM,2016-05-23T00:00:00,GHCND:USW00054728,1610
144,",,W,",PGTM,2016-05-24T00:00:00,GHCND:USW00054728,1018
145,",,W,",PGTM,2016-05-25T00:00:00,GHCND:USW00054728,1332
146,",,W,",PGTM,2016-05-26T00:00:00,GHCND:USW00054728,1342
147,",,W,",PGTM,2016-05-27T00:00:00,GHCND:USW00054728,226
148,",,W,",PGTM,2016-05-28T00:00:00,GHCND:USW00054728,2341
149,",,W,",PGTM,2016-05-29T00:00:00,GHCND:USW00054728,103
150,",,W,",PGTM,2016-05-30T00:00:00,GHCND:USW00054728,1500
151,",,W,",PGTM,2016-05-31T00:00:00,GHCND:USW00054728,1558
152,",,W,",PGTM,2016-06-01T00:00:00,GHCND:USW00054728,1907
153,",,W,",PGTM,2016-06-02T00:00:00,GHCND:USW00054728,1723
154,",,W,",PGTM,2016-06-03T00:00:00,GHCND:USW00054728,1606
155,",,W,",PGTM,2016-06-04T00:00:00,GHCND:USW00054728,1403
156,",,W,",PGTM,2016-06-05T00:00:00,GHCND:USW00054728,1632
157,",,W,",PGTM,2016-06-06T00:00:00,GHCND:USW00054728,1742
158,",,W,",PGTM,2016-06-07T00:00:00,GHCND:USW00054728,2043
159,",,W,",PGTM,2016-06-08T00:00:00,GHCND:USW00054728,1339
160,",,W,",PGTM,2016-06-09T00:00:00,GHCND:USW00054728,920
161,",,W,",PGTM,2016-06-10T00:00:00,GHCND:USW00054728,130
162,",,W,",PGTM,2016-06-11T00:00:00,GHCND:USW00054728,1546
163,",,W,",PGTM,2016-06-12T00:00:00,GHCND:USW00054728,927
164,",,W,",PGTM,2016-06-13T00:00:00,GHCND:USW00054728,1441
165,",,W,",PGTM,2016-06-14T00:00:00,GHCND:USW00054728,1603
166,",,W,",PGTM,2016-06-15T00:00:00,GHCND:USW00054728,1258
167,",,W,",PGTM,2016-06-16T00:00:00,GHCND:USW00054728,1034
168,",,W,",PGTM,2016-06-17T00:00:00,GHCND:USW00054728,1838
169,",,W,",PGTM,2016-06-18T00:00:00,GHCND:USW00054728,1139
170,",,W,",PGTM,2016-06-19T00:00:00,GHCND:USW00054728,1518
171,",,W,",PGTM,2016-06-20T00:00:00,GHCND:USW00054728,1544
172,",,W,",PGTM,2016-06-21T00:00:00,GHCND:USW00054728,1335
173,",,W,",PGTM,2016-06-22T00:00:00,GHCND:USW00054728,1701
174,",,W,",PGTM,2016-06-23T00:00:00,GHCND:USW00054728,1513
175,",,W,",PGTM,2016-06-24T00:00:00,GHCND:USW00054728,1424
176,",,W,",PGTM,2016-06-25T00:00:00,GHCND:USW00054728,1535
177,",,W,",PGTM,2016-06-26T00:00:00,GHCND:USW00054728,1447
178,",,W,",PGTM,2016-06-27T00:00:00,GHCND:USW00054728,1057
179,",,W,",PGTM,2016-06-28T00:00:00,GHCND:USW00054728,1837
180,",,W,",PGTM,2016-06-29T00:00:00,GHCND:USW00054728,1620
181,",,W,",PGTM,2016-06-30T00:00:00,GHCND:USW00054728,1228
182,",,W,",PGTM,2016-07-01T00:00:00,GHCND:USW00054728,1403
