,attributes,datatype,date,station,value
183,",,W,",PGTM,2016-07-02T00:00:00,GHCND:USW00054728,1636
184,",,W,",PGTM,2016-07-03T00:00:00,GHCND:USW00054728,1157
185,",,W,",PGTM,2016-07-04T00:00:00,GHCND:USW00054728,1210
186,",,W,",PGTM,2016-07-05T00:00:00,GHCND:USW00054728,1426
187,",,W,",PGTM,2016-07-06T00:00:00,GHCND:USW00054728,1326
188,",,W,",PGTM,2016-07-07T00:00:00,GHCND:USW00054728,1359
189,",,W,",PGTM,2016-07-08T00:00:00,GHCND:USW00054728,1826
190,",,W,",PGTM,2016-07-09T00:00:00,GHCND:USW00054728,1349
191,",,W,",PGTM,2016-07-10T00:00:00,GHCND:USW00054728,820
192,",,W,",PGTM,2016-07-11T00:00:00,GHCND:USW00054728,1253
193,",,W,",PGTM,2016-07-12T00:00:00,GHCND:USW00054728,1441
194,",,W,",PGTM,2016-07-13T00:00:00,GHCND:USW00054728,1539
195,",,W,",PGTM,2016-07-14T00:00:00,GHCND:USW00054728,1625
196,",,W,",PGTM,2016-07-15T00:00:00,GHCND:USW00054728,1254
197,",,W,",PGTM,2016-07-16T00:00:00,GHCND:USW00054728,1009
198,",,W,",PGTM,2016-07-17T00:00:00,GHCND:USW00054728,1358
199,",,W,",PGTM,2016-07-18T00:00:00,GHCND:USW00054728,1443
200,",,W,",PGTM,2016-07-19T00:00:00,GHCND:USW00054728,1235
201,",,W,",PGTM,2016-07-20T00:00:00,GHCND:USW00054728,1251
202,",,W,",PGTM,2016-07-21T00:00:00,GHCND:USW00054728,1214
203,",,W,",PGTM,2016-07-22T00:00:00,GHCND:USW00054728,2234
204,",,W,",PGTM,2016-07-23T00:00:00,GHCND:USW00054728,1308
205,",,W,",PGTM,2016-07-24T00:00:00,GHCND:USW00054728,1307
206,",,W,",PGTM,2016-07-25T00:00:00,GHCND:USW00054728,1320
207,",,W,",PGTM,2016-07-26T00:00:00,GHCND:USW00054728,1504
208,",,W,",PGTM,2016-07-27T00:00:00,GHCND:USW00054728,1407
209,",,W,",PGTM,2016-07-28T00:00:00,GHCND:USW00054728,1408
210,",,W,",PGTM,2016-07-29T00:00:00,GHCND:USW00054728,1730
211,",,W,",PGTM,2016-07-30T00:00:00,GHCND:USW00054728,1054
212,",,W,",PGTM,2016-07-31T00:00:00,GHCND:USW00054728,1520
213,",,W,",PGTM,2016-08-01T00:00:00,GHCND:USW00054728,914
214,",,W,",PGTM,2016-08-02T00:00:00,GHCND:USW00054728,1046
215,",,W,",PGTM,2016-08-03T00:00:00,GHCND:USW00054728,1416
216,",,W,",PGTM,2016-08-04T00:00:00,GHCND:USW00054728,1327
217,",,W,",PGTM,2016-08-05T00:00:00,GHCND:USW00054728,1648
218,",,W,",PGTM,2016-08-06T00:00:00,GHCND:USW00054728,1356
219,",,W,",PGTM,2016-08-07T00:00:00,GHCND:USW00054728,1553
220,",,W,",PGTM,2016-08-08T00:00:00,GHCND:USW00054728,1505
221,",,W,",PGTM,2016-08-09T00:00:00,GHCND:USW00054728,1412
222,",,W,",PGTM,2016-08-10T00:00:00,GHCND:USW00054728,1550
223,",,W,",PGTM,2016-08-11T00:00:00,GHCND:USW00054728,1234
224,",,W,",PGTM,2016-08-12T00:00:00,GHCND:USW00054728,1149
225,",,W,",PGTM,2016-08-13T00:00:00,GHCND:USW00054728,1439
226,",,W,",PGTM,2016-08-14T00:00:00,GHCND:USW00054728,1438
227,",,W,",PGTM,2016-08-15T00:00:00,GHCND:USW00054728,1120
228,",,W,",PGTM,2016-08-16T00:00:00,GHCND:USW00054728,1737
229,",,W,",PGTM,2016-08-17T00:00:00,GHCND:USW00054728,704
230,",,W,",PGTM,2016-08-18T00:00:00,GHCND:USW00054728,1449
231,",,W,",PGTM,2016-08-19T00:00:00,GHCND:USW00054728,1122
232,",,W,",PGTM,2016-08-20T00:00:00,GHCND:USW00054728,1309
233,",,W,",PGTM,2016-08-21T00:00:00,GHCND:USW00054728,1627
234,",,W,",PGTM,2016-08-22T00:00:00,GHCND:USW00054728,859
235,",,W,",PGTM,2016-08-23T00:00:00,GHCND:USW00054728,1135
236,",,W,",PGTM,2016-08-24T00:00:00,GHCND:USW00054728,1206
237,",,W,",PGTM,2016-08-25T00:00:00,GHCND:USW00054728,1055
238,",,W,",PGTM,2016-08-26T00:00:00,GHCND:USW00054728,1619
239,",,W,",PGTM,2016-08-27T00:00:00,GHCND:USW00054728,1335
240,",,W,",PGTM,2016-08-28T00:00:00,GHCND:USW00054728,1906
241,",,W,",PGTM,2016-08-29T00:00:00,GHCND:USW00054728,948
242,",,W,",PGTM,2016-08-30T00:00:00,GHCND:USW00054728,1306
243,",,W,",PGTM,2016-08-31T00:00:00,GHCND:USW00054728,2100
244,",,W,",PGTM,2016-09-01T00:00:00,GHCND:USW00054728,1347
245,",,W,",PGTM,2016-09-02T00:00:00,GHCND:USW00054728,1305
246,",,W,",PGTM,2016-09-03T00:00:00,GHCND:USW00054728,1154
247,",,W,",PGTM,2016-09-04T00:00:00,GHCND:USW00054728,1006
248,",,W,",PGTM,2016-09-05T00:00:00,GHCND:USW00054728,1904
249,",,W,",PGTM,2016-09-06T00:00:00,GHCND:USW00054728,1303
250,",,W,",PGTM,2016-09-07T00:00:00,GHCND:USW00054728,1709
251,",,W,",PGTM,2016-09-08T00:00:00,GHCND:USW00054728,1142
252,",,W,",PGTM,2016-09-09T00:00:00,GHCND:USW00054728,1054
253,",,W,",PGTM,2016-09-10T00:00:00,GHCND:USW00054728,1945
254,",,W,",PGTM,2016-09-11T00:00:00,GHCND:USW00054728,1338
255,",,W,",PGTM,2016-09-12T00:00:00,GHCND:USW00054728,1242
256,",,W,",PGTM,2016-09-13T00:00:00,GHCND:USW00054728,1230
257,",,W,",PGTM,2016-09-14T00:00:00,GHCND:USW00054728,1514
258,",,W,",PGTM,2016-09-15T00:00:00,GHCND:USW00054728,1015
259,",,W,",PGTM,2016-09-16T00:00:00,GHCND:USW00054728,1353
260,",,W,",PGTM,2016-09-17T00:00:00,GHCND:USW00054728,1406
261,",,W,",PGTM,2016-09-18T00:00:00,GHCND:USW00054728,1035
262,",,W,",PGTM,2016-09-19T00:00:00,GHCND:USW00054728,649
263,",,W,",PGTM,2016-09-20T00:00:00,GHCND:USW00054728,1425
264,",,W,",PGTM,2016-09-21T00:00:00,GHCND:USW00054728,1242
265,",,W,",PGTM,2016-09-22T00:00:00,GHCND:USW00054728,1327
266,",,W,",PGTM,2016-09-23T00:00:00,GHCND:USW00054728,802
267,",,W,",PGTM,2016-09-24T00:00:00,GHCND:USW00054728,1455
268,",,W,",PGTM,2016-09-25T00:00:00,GHCND:USW00054728,1007
269,",,W,",PGTM,2016-09-26T00:00:00,GHCND:USW00054728,1332
270,",,W,",PGTM,2016-09-27T00:00:00,GHCND:USW00054728,1355
271,",,W,",PGTM,2016-09-28T00:00:00,GHCND:USW00054728,1700
272,",,W,",PGTM,2016-09-29T00:00:00,GHCND:USW00054728,808
273,",,W,",PGTM,2016-09-30T00:00:00,GHCND:USW00054728,1133
274,",,W,",PGTM,2016-10-01T00:00:00,GHCND:USW00054728,840
275,",,W,",PGTM,2016-10-02T00:00:00,GHCND:USW00054728,417
276,",,W,",PGTM,2016-10-03T00:00:00,GHCND:USW00054728,1934
277,",,W,",PGTM,2016-10-04T00:00:00,GHCND:USW00054728,231
278,",,W,",PGTM,2016-10-05T00:00:00,GHCND:USW00054728,1140
279,",,W,",PGTM,2016-10-06T00:00:00,GHCND:USW00054728,1446
280,",,W,",PGTM,2016-10-07T00:00:00,GHCND:USW00054728,1143
281,",,W,",PGTM,2016-10-08T00:00:00,GHCND:USW00054728,2313
282,",,W,",PGTM,2016-10-09T00:00:00,GHCND:USW00054728,2357
283,",,W,",PGTM,2016-10-10T00:00:00,GHCND:USW00054728,1313
284,",,W,",PGTM,2016-10-11T00:00:00,GHCND:USW00054728,1249
285,",,W,",PGTM,2016-10-12T00:00:00,GHCND:USW00054728,1245
286,",,W,",PGTM,2016-10-13T00:00:00,GHCND:USW00054728,1800
287,",,W,",PGTM,2016-10-14T00:00:00,GHCND:USW00054728,1128
288,",,W,",PGTM,2016-10-15T00:00:00,GHCND:USW00054728,1410
289,",,W,",PGTM,2016-10-16T00:00:00,GHCND:USW00054728,2119
290,",,W,",PGTM,2016-10-17T00:00:00,GHCND:USW00054728,1148
291,",,W,",PGTM,2016-10-18T00:00:00,GHCND:USW00054728,1227
292,",,W,",PGTM,2016-10-19T00:00:00,GHCND:USW00054728,1042
293,",,W,",PGTM,2016-10-20T00:00:00,GHCND:USW00054728,2049
294,",,W,",PGTM,2016-10-21T00:00:00,GHCND:USW00054728,119
295,",,W,",PGTM,2016-10-22T00:00:00,GHCND:USW00054728,2051
296,",,W,",PGTM,2016-10-23T00:00:00,GHCND:USW00054728,1314
297,",,W,",PGTM,2016-10-24T00:00:00,GHCND:USW00054728,1407
298,",,W,",PGTM,2016-10-25T00:00:00,GHCND:USW00054728,155
299,",,W,",PGTM,2016-10-26T00:00:00,GHCND:USW00054728,1048
300,",,W,",PGTM,2016-10-27T00:00:00,GHCND:USW00054728,1249
301,",,W,",PGTM,2016-10-28T00:00:00,GHCND:USW00054728,829
302,",,W,",PGTM,2016-10-29T00:00:00,GHCND:USW00054728,708
303,",,W,",PGTM,2016-10-30T00:00:00,GHCND:USW00054728,605
304,",,W,",PGTM,2016-10-31T00:00:00,GHCND:USW00054728,1111
305,",,W,",PGTM,2016-11-01T00:00:00,GHCND:USW00054728,2059
306,",,W,",PGTM,2016-11-02T00:00:00,GHCND:USW00054728,42
307,",,W,",PGTM,2016-11-03T00:00:00,GHCND:USW00054728,1607
308,",,W,",PGTM,2016-11-04T00:00:00,GHCND:USW00054728,1157
309,",,W,",PGTM,2016-11-05T00:00:00,GHCND:USW00054728,3
310,",,W,",PGTM,2016-11-06T00:00:00,GHCND:USW00054728,1231
311,",,W,",PGTM,2016-11-07T00:00:00,GHCND:USW00054728,1348
312,",,W,",PGTM,2016-11-08T00:00:00,GHCND:USW00054728,1310
313,",,W,",PGTM,2016-11-09T00:00:00,GHCND:USW00054728,1455
314,",,W,",PGTM,2016-11-10T00:00:00,GHCND:USW00054728,127
315,",,W,",PGTM,2016-11-11T00:00:00,GHCND:USW00054728,903
316,",,W,",PGTM,2016-11-12T00:00:00,GHCND:USW00054728,52
317,",,W,",PGTM,2016-11-13T00:00:00,GHCND:USW00054728,1158
318,",,W,",PGTM,2016-11-14T00:00:00,GHCND:USW00054728,1316
319,",,W,",PGTM,2016-11-15T00:00:00,GHCND:USW00054728,2209
320,",,W,",PGTM,2016-11-16T00:00:00,GHCND:USW00054728,503
321,",,W,",PGTM,2016-11-17T00:00:00,GHCND:USW00054728,1149
322,",,W,",PGTM,2016-11-18T00:00:00,GHCND:USW00054728,909
323,",,W,",PGTM,2016-11-19T00:00:00,GHCND:USW00054728,1833
324,",,W,",PGTM,2016-11-20T00:00:00,GHCND:USW00054728,1406
325,",,W,",PGTM,2016-11-21T00:00:00,GHCND:USW00054728,1013
326,",,W,",PGTM,2016-11-22T00:00:00,GHCND:USW00054728,1219
327,",,W,",PGTM,2016-11-23T00:00:00,GHCND:USW00054728,600
328,",,W,",PGTM,2016-11-24T00:00:00,GHCND:USW00054728,2101
329,",,W,",PGTM,2016-11-25T00:00:00,GHCND:USW00054728,150
330,",,W,",PGTM,2016-11-26T00:00:00,GHCND:USW00054728,2357
331,",,W,",PGTM,2016-11-27T00:00:00,GHCND:USW00054728,2256
332,",,W,",PGTM,2016-11-28T00:00:00,GHCND:USW00054728,620
333,",,W,",PGTM,2016-11-29T00:00:00,GHCND:USW00054728,1331
334,",,W,",PGTM,2016-11-30T00:00:00,GHCND:USW00054728,2015
335,",,W,",PGTM,2016-12-01T00:00:00,GHCND:USW00054728,138
336,",,W,",PGTM,2016-12-02T00:00:00,GHCND:USW00054728,1744
337,",,W,",PGTM,2016-12-03T00:00:00,GHCND:USW00054728,1104
338,",,W,",PGTM,2016-12-04T00:00:00,GHCND:USW00054728,208
339,",,W,",PGTM,2016-12-05T00:00:00,GHCND:USW00054728,2155
340,",,W,",PGTM,2016-12-06T00:00:00,GHCND:USW00054728,1809
341,",,W,",PGTM,2016-12-07T00:00:00,GHCND:USW00054728,557
342,",,W,",PGTM,2016-12-08T00:00:00,GHCND:USW00054728,1446
343,",,W,",PGTM,2016-12-09T00:00:00,GHCND:USW00054728,658
344,",,W,",PGTM,2016-12-10T00:00:00,GHCND:USW00054728,1003
345,",,W,",PGTM,2016-12-11T00:00:00,GHCND:USW00054728,2340
346,",,W,",PGTM,2016-12-12T00:00:00,GHCND:USW00054728,844
347,",,W,",PGTM,2016-12-13T00:00:00,GHCND:USW00054728,3
348,",,W,",PGTM,2016-12-14T00:00:00,GHCND:USW00054728,1048
349,",,W,",PGTM,2016-12-15T00:00:00,GHCND:USW00054728,1430
350,",,W,",PGTM,2016-12-16T00:00:00,GHCND:USW00054728,305
351,",,W,",PGTM,2016-12-17T00:00:00,GHCND:USW00054728,1135
352,",,W,",PGTM,2016-12-18T00:00:00,GHCND:USW00054728,1248
353,",,W,",PGTM,2016-12-19T00:00:00,GHCND:USW00054728,1
354,",,W,",PGTM,2016-12-20T00:00:00,GHCND:USW00054728,1723
355,",,W,",PGTM,2016-12-21T00:00:00,GHCND:USW00054728,1347
356,",,W,",PGTM,2016-12-22T00:00:00,GHCND:USW00054728,2221
357,",,W,",PGTM,2016-12-23T00:00:00,GHCND:USW00054728,1114
358,",,W,",PGTM,2016-12-24T00:00:00,GHCND:USW00054728,2224
359,",,W,",PGTM,2016-12-25T00:00:00,GHCND:USW00054728,656
360,",,W,",PGTM,2016-12-26T00:00:00,GHCND:USW00054728,1656
361,",,W,",PGTM,2016-12-27T00:00:00,GHCND:USW00054728,1343
362,",,W,",PGTM,2016-12-28T00:00:00,GHCND:USW00054728,1311
363,",,W,",PGTM,2016-12-29T00:00:00,GHCND:USW00054728,1042
364,",,W,",PGTM,2016-12-30T00:00:00,GHCND:USW00054728,449
365,",,W,",PGTM,2016-12-31T00:00:00,GHCND:USW00054728,1953
