,attributes,datatype,date,station,value
0,",,7,",TMAX,2016-01-01T00:00:00,GHCND:USC00049884,46.0
1,",,7,",TMAX,2016-01-02T00:00:00,GHCND:USC00049884,47.0
2,",,7,",TMAX,2016-01-03T00:00:00,GHCND:USC00049884,53.0
3,",,7,",TMAX,2016-01-04T00:00:00,GHCND:USC00049884,55.0
4,",,7,",TMAX,2016-01-05T00:00:00,GHCND:USC00049884,54.0
5,",,7,",TMAX,2016-01-06T00:00:00,GHCND:USC00049884,44.0
6,",,7,",TMAX,2016-01-07T00:00:00,GHCND:USC00049884,50.0
7,",,7,",TMAX,2016-01-08T00:00:00,GHCND:USC00049884,48.0
8,",,7,",TMAX,2016-01-09T00:00:00,GHCND:USC00049884,48.0
9,",,7,",TMAX,2016-01-10T00:00:00,GHCND:USC00049884,51.0
10,",,7,",TMAX,2016-01-11T00:00:00,GHCND:USC00049884,47.0
11,",,7,",TMAX,2016-01-12T00:00:00,GHCND:USC00049884,49.0
12,",,7,",TMAX,2016-01-13T00:00:00,GHCND:USC00049884,58.0
13,",,7,",TMAX,2016-01-14T00:00:00,GHCND:USC00049884,62.0
14,",,7,",TMAX,2016-01-15T00:00:00,GHCND:USC00049884,58.0
15,",,7,",TMAX,2016-01-16T00:00:00,GHCND:USC00049884,60.0
16,",,7,",TMAX,2016-01-17T00:00:00,GHCND:USC00049884,60.0
17,",,7,",TMAX,2016-01-18T00:00:00,GHCND:USC00049884,63.0
18,",,7,",TMAX,2016-01-19T00:00:00,GHCND:USC00049884,65.0
19,",,7,",TMAX,2016-01-20T00:00:00,GHCND:USC00049884,60.0
20,",,7,",TMAX,2016-01-21T00:00:00,GHCND:USC00049884,62.0
21,",,7,",TMAX,2016-01-22T00:00:00,GHCND:USC00049884,60.0
22,",,7,",TMAX,2016-01-23T00:00:00,GHCND:USC00049884,63.0
23,",,7,",TMAX,2016-01-24T00:00:00,GHCND:USC00049884,65.0
24,",,7,",TMAX,2016-01-25T00:00:00,GHCND:USC00049884,55.0
25,",,7,",TMAX,2016-01-26T00:00:00,GHCND:USC00049884,56.0
26,",,7,",TMAX,2016-01-27T00:00:00,GHCND:USC00049884,60.0
27,",,7,",TMAX,2016-01-28T00:00:00,GHCND:USC00049884,67.0
28,",,7,",TMAX,2016-01-29T00:00:00,GHCND:USC00049884,71.0
29,",,7,",TMAX,2016-01-30T00:00:00,GHCND:USC00049884,69.0
30,",,7,",TMAX,2016-01-31T00:00:00,GHCND:USC00049884,68.0
31,",,7,",TMAX,2016-02-01T00:00:00,GHCND:USC00049884,68.0
32,",,7,",TMAX,2016-02-02T00:00:00,GHCND:USC00049884,44.0
33,",,7,",TMAX,2016-02-03T00:00:00,GHCND:USC00049884,50.0
34,",,7,",TMAX,2016-02-04T00:00:00,GHCND:USC00049884,54.0
35,",,7,",TMAX,2016-02-05T00:00:00,GHCND:USC00049884,57.0
36,",,7,",TMAX,2016-02-06T00:00:00,GHCND:USC00049884,58.0
37,",,7,",TMAX,2016-02-07T00:00:00,GHCND:USC00049884,60.0
38,",,7,",TMAX,2016-02-08T00:00:00,GHCND:USC00049884,65.0
39,",,7,",TMAX,2016-02-09T00:00:00,GHCND:USC00049884,66.0
40,",,7,",TMAX,2016-02-10T00:00:00,GHCND:USC00049884,72.0
41,",,7,",TMAX,2016-02-11T00:00:00,GHCND:USC00049884,77.0
42,",,7,",TMAX,2016-02-12T00:00:00,GHCND:USC00049884,78.0
43,",,7,",TMAX,2016-02-13T00:00:00,GHCND:USC00049884,78.0
44,",,7,",TMAX,2016-02-14T00:00:00,GHCND:USC00049884,75.0
45,",,7,",TMAX,2016-02-15T00:00:00,GHCND:USC00049884,72.0
46,",,7,",TMAX,2016-02-16T00:00:00,GHCND:USC00049884,72.0
47,",,7,",TMAX,2016-02-17T00:00:00,GHCND:USC00049884,79.0
48,",,7,",TMAX,2016-02-18T00:00:00,GHCND:USC00049884,74.0
49,",,7,",TMAX,2016-02-19T00:00:00,GHCND:USC00049884,68.0
50,",,7,",TMAX,2016-02-20T00:00:00,GHCND:USC00049884,72.0
51,",,7,",TMAX,2016-02-21T00:00:00,GHCND:USC00049884,70.0
52,",,7,",TMAX,2016-02-22T00:00:00,GHCND:USC00049884,73.0
53,",,7,",TMAX,2016-02-23T00:00:00,GHCND:USC00049884,68.0
54,",,7,",TMAX,2016-02-24T00:00:00,GHCND:USC00049884,66.0
55,",,7,",TMAX,2016-02-25T00:00:00,GHCND:USC00049884,67.0
56,",,7,",TMAX,2016-02-26T00:00:00,GHCND:USC00049884,75.0
57,",,7,",TMAX,2016-02-27T00:00:00,GHCND:USC00049884,79.0
58,",,7,",TMAX,2016-02-28T00:00:00,GHCND:USC00049884,77.0
59,",,7,",TMAX,2016-02-29T00:00:00,GHCND:USC00049884,79.0
60,",,7,",TMAX,2016-03-01T00:00:00,GHCND:USC00049884,78.0
61,",,7,",TMAX,2016-03-02T00:00:00,GHCND:USC00049884,81.0
62,",,7,",TMAX,2016-03-03T00:00:00,GHCND:USC00049884,88.0
63,",,7,",TMAX,2016-03-04T00:00:00,GHCND:USC00049884,79.0
64,",,7,",TMAX,2016-03-05T00:00:00,GHCND:USC00049884,79.0
65,",,7,",TMAX,2016-03-06T00:00:00,GHCND:USC00049884,70.0
66,",,7,",TMAX,2016-03-07T00:00:00,GHCND:USC00049884,62.0
67,",,7,",TMAX,2016-03-08T00:00:00,GHCND:USC00049884,48.0
68,",,7,",TMAX,2016-03-09T00:00:00,GHCND:USC00049884,61.0
69,",,7,",TMAX,2016-03-10T00:00:00,GHCND:USC00049884,74.0
70,",,7,",TMAX,2016-03-11T00:00:00,GHCND:USC00049884,79.0
71,",,7,",TMAX,2016-03-12T00:00:00,GHCND:USC00049884,69.0
72,",,7,",TMAX,2016-03-13T00:00:00,GHCND:USC00049884,66.0
73,",,7,",TMAX,2016-03-14T00:00:00,GHCND:USC00049884,70.0
74,",,7,",TMAX,2016-03-15T00:00:00,GHCND:USC00049884,73.0
75,",,7,",TMAX,2016-03-16T00:00:00,GHCND:USC00049884,75.0
76,",,7,",TMAX,2016-03-17T00:00:00,GHCND:USC00049884,77.0
77,",,7,",TMAX,2016-03-18T00:00:00,GHCND:USC00049884,81.0
78,",,7,",TMAX,2016-03-19T00:00:00,GHCND:USC00049884,81.0
79,",,7,",TMAX,2016-03-20T00:00:00,GHCND:USC00049884,81.0
80,",,7,",TMAX,2016-03-21T00:00:00,GHCND:USC00049884,80.0
81,",,7,",TMAX,2016-03-22T00:00:00,GHCND:USC00049884,75.0
82,",,7,",TMAX,2016-03-23T00:00:00,GHCND:USC00049884,62.0
83,",,7,",TMAX,2016-03-24T00:00:00,GHCND:USC00049884,63.0
84,",,7,",TMAX,2016-03-25T00:00:00,GHCND:USC00049884,75.0
85,",,7,",TMAX,2016-03-26T00:00:00,GHCND:USC00049884,80.0
86,",,7,",TMAX,2016-03-27T00:00:00,GHCND:USC00049884,72.0
87,",,7,",TMAX,2016-03-28T00:00:00,GHCND:USC00049884,75.0
88,",,7,",TMAX,2016-03-29T00:00:00,GHCND:USC00049884,61.0
89,",,7,",TMAX,2016-03-30T00:00:00,GHCND:USC00049884,62.0
90,",,7,",TMAX,2016-03-31T00:00:00,GHCND:USC00049884,69.0
91,",,7,",TMAX,2016-04-01T00:00:00,GHCND:USC00049884,65.0
92,",,7,",TMAX,2016-04-02T00:00:00,GHCND:USC00049884,76.0
93,",,7,",TMAX,2016-04-03T00:00:00,GHCND:USC00049884,80.0
94,",,7,",TMAX,2016-04-04T00:00:00,GHCND:USC00049884,78.0
95,",,7,",TMAX,2016-04-05T00:00:00,GHCND:USC00049884,81.0
96,",,7,",TMAX,2016-04-06T00:00:00,GHCND:USC00049884,83.0
97,",,7,",TMAX,2016-04-07T00:00:00,GHCND:USC00049884,85.0
98,",,7,",TMAX,2016-04-08T00:00:00,GHCND:USC00049884,85.0
99,",,7,",TMAX,2016-04-09T00:00:00,GHCND:USC00049884,65.0
100,",,7,",TMAX,2016-04-10T00:00:00,GHCND:USC00049884,64.0
101,",,7,",TMAX,2016-04-11T00:00:00,GHCND:USC00049884,60.0
102,",,7,",TMAX,2016-04-12T00:00:00,GHCND:USC00049884,66.0
103,",,7,",TMAX,2016-04-13T00:00:00,GHCND:USC00049884,75.0
104,",,7,",TMAX,2016-04-14T00:00:00,GHCND:USC00049884,75.0
105,",,7,",TMAX,2016-04-15T00:00:00,GHCND:USC00049884,77.0
106,",,7,",TMAX,2016-04-16T00:00:00,GHCND:USC00049884,77.0
107,",,7,",TMAX,2016-04-17T00:00:00,GHCND:USC00049884,71.0
108,",,7,",TMAX,2016-04-18T00:00:00,GHCND:USC00049884,75.0
109,",,7,",TMAX,2016-04-19T00:00:00,GHCND:USC00049884,83.0
110,",,7,",TMAX,2016-04-20T00:00:00,GHCND:USC00049884,83.0
111,",,7,",TMAX,2016-04-21T00:00:00,GHCND:USC00049884,83.0
112,",,7,",TMAX,2016-04-22T00:00:00,GHCND:USC00049884,84.0
113,",,7,",TMAX,2016-04-23T00:00:00,GHCND:USC00049884,81.0
114,",,7,",TMAX,2016-04-24T00:00:00,GHCND:USC00049884,75.0
115,",,7,",TMAX,2016-04-25T00:00:00,GHCND:USC00049884,63.0
116,",,7,",TMAX,2016-04-26T00:00:00,GHCND:USC00049884,69.0
117,",,7,",TMAX,2016-04-27T00:00:00,GHCND:USC00049884,72.0
118,",,7,",TMAX,2016-04-28T00:00:00,GHCND:USC00049884,65.0
119,",,7,",TMAX,2016-04-29T00:00:00,GHCND:USC00049884,80.0
120,",,7,",TMAX,2016-04-30T00:00:00,GHCND:USC00049884,60.0
121,",,7,",TMAX,2016-05-01T00:00:00,GHCND:USC00049884,61.0
122,",,7,",TMAX,2016-05-02T00:00:00,GHCND:USC00049884,75.0
123,",,7,",TMAX,2016-05-03T00:00:00,GHCND:USC00049884,78.0
124,",,7,",TMAX,2016-05-04T00:00:00,GHCND:USC00049884,83.0
125,",,7,",TMAX,2016-05-05T00:00:00,GHCND:USC00049884,84.0
126,",,7,",TMAX,2016-05-06T00:00:00,GHCND:USC00049884,74.0
127,",,7,",TMAX,2016-05-07T00:00:00,GHCND:USC00049884,64.0
128,",,7,",TMAX,2016-05-08T00:00:00,GHCND:USC00049884,67.0
129,",,7,",TMAX,2016-05-09T00:00:00,GHCND:USC00049884,70.0
130,",,7,",TMAX,2016-05-10T00:00:00,GHCND:USC00049884,78.0
131,",,7,",TMAX,2016-05-11T00:00:00,GHCND:USC00049884,80.0
132,",,7,",TMAX,2016-05-12T00:00:00,GHCND:USC00049884,87.0
133,",,7,",TMAX,2016-05-13T00:00:00,GHCND:USC00049884,90.0
134,",,7,",TMAX,2016-05-14T00:00:00,GHCND:USC00049884,87.0
135,",,7,",TMAX,2016-05-15T00:00:00,GHCND:USC00049884,87.0
136,",,7,",TMAX,2016-05-16T00:00:00,GHCND:USC00049884,80.0
137,",,7,",TMAX,2016-05-17T00:00:00,GHCND:USC00049884,85.0
138,",,7,",TMAX,2016-05-18T00:00:00,GHCND:USC00049884,74.0
139,",,7,",TMAX,2016-05-19T00:00:00,GHCND:USC00049884,84.0
140,",,7,",TMAX,2016-05-20T00:00:00,GHCND:USC00049884,84.0
141,",,7,",TMAX,2016-05-21T00:00:00,GHCND:USC00049884,74.0
142,",,7,",TMAX,2016-05-22T00:00:00,GHCND:USC00049884,71.0
143,",,7,",TMAX,2016-05-23T00:00:00,GHCND:USC00049884,76.0
144,",,7,",TMAX,2016-05-24T00:00:00,GHCND:USC00049884,75.0
145,",,7,",TMAX,2016-05-25T00:00:00,GHCND:USC00049884,72.0
146,",,7,",TMAX,2016-05-26T00:00:00,GHCND:USC00049884,72.0
147,",,7,",TMAX,2016-05-27T00:00:00,GHCND:USC00049884,78.0
148,",,7,",TMAX,2016-05-28T00:00:00,GHCND:USC00049884,84.0
149,",,7,",TMAX,2016-05-29T00:00:00,GHCND:USC00049884,82.0
150,",,7,",TMAX,2016-05-30T00:00:00,GHCND:USC00049884,84.0
151,",,7,",TMAX,2016-05-31T00:00:00,GHCND:USC00049884,91.0
152,",,7,",TMAX,2016-06-01T00:00:00,GHCND:USC00049884,95.0
153,",,7,",TMAX,2016-06-02T00:00:00,GHCND:USC00049884,99.0
154,",,7,",TMAX,2016-06-03T00:00:00,GHCND:USC00049884,97.0
155,",,7,",TMAX,2016-06-04T00:00:00,GHCND:USC00049884,99.0
156,",,7,",TMAX,2016-06-05T00:00:00,GHCND:USC00049884,100.0
157,",,7,",TMAX,2016-06-06T00:00:00,GHCND:USC00049884,98.0
158,",,7,",TMAX,2016-06-07T00:00:00,GHCND:USC00049884,96.0
159,",,7,",TMAX,2016-06-08T00:00:00,GHCND:USC00049884,95.0
160,",,7,",TMAX,2016-06-09T00:00:00,GHCND:USC00049884,95.0
161,",,7,",TMAX,2016-06-10T00:00:00,GHCND:USC00049884,91.0
162,",,7,",TMAX,2016-06-11T00:00:00,GHCND:USC00049884,90.0
163,",,7,",TMAX,2016-06-12T00:00:00,GHCND:USC00049884,84.0
164,",,7,",TMAX,2016-06-13T00:00:00,GHCND:USC00049884,83.0
165,",,7,",TMAX,2016-06-14T00:00:00,GHCND:USC00049884,88.0
166,",,7,",TMAX,2016-06-15T00:00:00,GHCND:USC00049884,86.0
167,",,7,",TMAX,2016-06-16T00:00:00,GHCND:USC00049884,81.0
168,",,7,",TMAX,2016-06-17T00:00:00,GHCND:USC00049884,84.0
169,",,7,",TMAX,2016-06-18T00:00:00,GHCND:USC00049884,90.0
170,",,7,",TMAX,2016-06-19T00:00:00,GHCND:USC00049884,97.0
171,",,7,",TMAX,2016-06-20T00:00:00,GHCND:USC00049884,105.0
172,",,7,",TMAX,2016-06-21T00:00:00,GHCND:USC00049884,106.0
173,",,7,",TMAX,2016-06-22T00:00:00,GHCND:USC00049884,103.0
174,",,7,",TMAX,2016-06-23T00:00:00,GHCND:USC00049884,102.0
175,",,7,",TMAX,2016-06-24T00:00:00,GHCND:USC00049884,101.0
176,",,7,",TMAX,2016-06-25T00:00:00,GHCND:USC00049884,101.0
177,",,7,",TMAX,2016-06-26T00:00:00,GHCND:USC00049884,100.0
178,",,7,",TMAX,2016-07-01T00:00:00,GHCND:USC00049884,91.0
179,",,7,",TMAX,2016-07-02T00:00:00,GHCND:USC00049884,90.0
180,",,7,",TMAX,2016-07-03T00:00:00,GHCND:USC00049884,93.0
